import pandas as pd

data_dictionary = pd.DataFrame({
    "feature_name": [
        "listing_id",
        "price",
        "availability_365",
        "occupancy_rate",
        "estimated_annual_revenue",
        "log_revenue"
    ],
    "data_type": [
        "int",
        "float",
        "int",
        "float",
        "float",
        "float"
    ],
    "source": [
        "listings.csv",
        "listings.csv",
        "listings.csv",
        "engineered",
        "engineered",
        "engineered"
    ],
    "description": [
        "Unique Airbnb listing ID",
        "Nightly price in USD",
        "Number of available days in next 365 days",
        "Estimated proportion of booked days",
        "Estimated annual revenue (price × occupancy × 365)",
        "Log-transformed estimated annual revenue"
    ],
    "role": [
        "key",
        "feature",
        "feature",
        "feature",
        "target",
        "target"
    ]
})

data_dictionary.to_csv("data_processed/data_dictionary_v1.csv", index=False)
